20196,1.228,,72662400
20197,1.195,,20196
20198,1.171,,
20199,1.14,,
20200,1.125,,
20201,1.106,,
20202,1.087,,
20203,1.069,,
20204,1.063,,
20205,1.052,,
20206,1.036,,
20207,1.027,,
20208,1.003,,
20209,0.975,,
20210,0.961,,
20211,0.923,,
20212,0.907,,
20213,0.89,,
20214,0.854,,
20215,0.838,,
20216,0.811,,
20217,0.793,,
20218,0.772,,
20219,0.765,,
20220,0.756,,
20221,0.756,,
20222,0.75,,
20223,0.749,,
20224,0.751,,
20225,0.751,,
20226,0.751,,
20227,0.751,,
20228,0.75,,
20229,0.75,,
20230,0.742,,
20231,0.732,,
20232,0.732,,
20233,0.728,,
20234,0.727,,
20235,0.727,,
20236,0.727,,
20237,0.727,,
20238,0.727,,
20239,0.727,,
20240,0.727,,
20241,0.718,,
20242,0.723,,
20243,0.728,,
20244,0.723,,
20245,0.728,,
20246,0.728,,
20247,0.727,,
20248,0.723,,
20249,0.713,,
20250,0.713,,
20251,0.723,,
20252,0.723,,
20253,0.718,,
20254,0.727,,
20255,0.728,,
20256,0.731,,
20257,0.733,,
20258,0.733,,
20259,0.732,,
20260,0.732,,
20261,0.733,,
20262,0.732,,
20263,0.721,,
20264,0.71,,
20265,0.704,,
20266,0.694,,
20267,0.699,,
20268,0.699,,
20269,0.698,,
20270,0.684,,
20271,0.686,,
20272,0.689,,
20273,0.69,,
20274,0.69,,
20275,0.689,,
20276,0.689,,
20277,0.689,,
20278,0.671,,
20279,0.67,,
20280,0.652,,
20281,0.654,,
20282,0.638,,
20283,0.631,,
20284,0.624,,
20285,0.605,,
20286,0.586,,
20287,0.567,,
20288,0.554,,
20289,0.539,,
20290,0.539,,
20291,0.53,,
20292,0.524,,
20293,0.533,,
20294,0.522,,
20295,0.518,,
20296,0.527,,
20297,0.511,,
20298,0.497,,
20299,0.478,,
20300,0.464,,
20301,0.449,,
20302,0.44,,
20303,0.431,,
20304,0.426,,
20305,0.411,,
20306,0.412,,
20307,0.393,,
20308,0.386,,
20309,0.375,,
20310,0.36,,
20311,0.347,,
20312,0.328,,
20313,0.313,,
20314,0.304,,
20315,0.289,,
20316,0.284,,
20317,0.284,,
20318,0.284,,
20319,0.28,,
20320,0.278,,
20321,0.278,,
20322,0.278,,
20323,0.275,,
20324,0.276,,
20325,0.278,,
20326,0.276,,
20327,0.277,,
20328,0.278,,
20329,0.278,,
20330,0.279,,
20331,0.278,,
20332,0.278,,
20333,0.281,,
20334,0.282,,
20335,0.284,,
20336,0.284,,
20337,0.283,,
20338,0.279,,
20339,0.279,,
20340,0.275,,
20341,0.273,,
20342,0.273,,
20343,0.273,,
20344,0.274,,
20345,0.277,,
20346,0.279,,
20347,0.278,,
20348,0.277,,
20349,0.277,,
20350,0.274,,
20351,0.277,,
20352,0.278,,
20353,0.283,,
20354,0.284,,
20355,0.284,,
20356,0.289,,
20357,0.289,,
20358,0.284,,
20359,0.284,,
20360,0.284,,
20361,0.284,,
20362,0.285,,
20363,0.278,,
20364,0.283,,
20365,0.279,,
20366,0.283,,
20367,0.279,,
20368,0.274,,
20369,0.274,,
20370,0.274,,
20371,0.269,,
20372,0.274,,
20373,0.269,,
20374,0.269,,
20375,0.264,,
20376,0.264,,
20377,0.269,,
20378,0.264,,
20379,0.26,,
20380,0.264,,
20381,0.264,,
20382,0.265,,
20383,0.265,,
20384,0.26,,
20385,0.255,,
20386,0.259,,
20387,0.259,,
20388,0.259,,
20389,0.264,,
20390,0.254,,
20391,0.259,,
20392,0.254,,
20393,0.254,,
20394,0.255,,
20395,0.254,,
20396,0.254,,
20397,0.254,,
20398,0.259,,
20399,0.258,,
20400,0.257,,
20401,0.252,,
20402,0.253,,
20403,0.259,,
20404,0.259,,
20405,0.259,,
20406,0.263,,
20407,0.259,,
20408,0.254,,
20409,0.258,,
20410,0.258,,
20411,0.245,,
20412,0.226,,
20413,0.227,,
20414,0.229,,
20415,0.231,,
20416,0.231,,
20417,0.235,,
20418,0.235,,
20419,0.235,,
20420,0.236,,
20421,0.235,,
20422,0.236,,
20423,0.235,,
20424,0.236,,
20425,0.24,,
20426,0.246,,
20427,0.246,,
20428,0.246,,
20429,0.25,,
20430,0.25,,
20431,0.25,,
20432,0.255,,
20433,0.26,,
20434,0.265,,
20435,0.264,,
20436,0.258,,
20437,0.268,,
20438,0.273,,
20439,0.27,,
20440,0.264,,
20441,0.264,,
20442,0.248,,
20443,0.241,,
20444,0.237,,
20445,0.227,,
20446,0.217,,
20447,0.208,,
20448,0.195,,
20449,0.189,,
20450,0.18,,
20451,0.175,,
20452,0.166,,
20453,0.161,,
20454,0.152,,
20455,0.147,,
20456,0.138,,
20457,0.131,,
20458,0.129,,
20459,0.128,,
20460,0.113,,
20461,0.103,,
20462,0.107,,
20463,0.108,,
20464,0.094,,
20465,0.094,,
20466,0.091,,
20467,0.089,,
20468,0.088,,
20469,0.089,,
20470,0.089,,
20471,0.089,,
20472,0.089,,
20473,0.089,,
20474,0.089,,
20475,0.089,,
20476,0.089,,
20477,0.089,,
20478,0.089,,
20479,0.084,,
20480,0.088,,
20481,0.081,,
20482,0.085,,
20483,0.084,,
20484,0.084,,
20485,0.084,,
20486,0.084,,
20487,0.084,,
20488,0.084,,
20489,0.084,,
20490,0.087,,
20491,0.089,,
20492,0.094,,
20493,0.094,,
20494,0.09,,
20495,0.08,,
20496,0.08,,
20497,0.081,,
20498,0.071,,
20499,0.062,,
20500,0.062,,
20501,0.052,,
20502,0.052,,
20503,0.047,,
20504,0.037,,
20505,0.042,,
20506,0.037,,
20507,0.037,,
20508,0.036,,
20509,0.035,,
20510,0.037,,
20511,0.037,,
20512,0.038,,
20513,0.037,,
20514,0.034,,
20515,0.031,,
20516,0.037,,
20517,0.033,,
20518,0.038,,
20519,0.028,,
20520,0.023,,
20521,0.018,,
20522,0.019,,
20523,0.018,,
20524,0.016,,
20525,0.018,,
20526,0.018,,
20527,0.018,,
20528,0.017,,
20529,0.013,,
20530,0.013,,
20531,0.023,,
20532,0.022,,
20533,0.013,,
20534,0.013,,
20535,0.027,,
20536,0.027,,
20537,0.027,,
20538,0.027,,
20539,0.027,,
20540,0.027,,
20541,0.027,,
20542,0.027,,
20543,0.027,,
20544,0.027,,
20545,0.027,,
20546,0.027,,
20547,0.027,,
20548,0.027,,
20549,0.027,,
20550,0.027,,
20551,0.027,,
20552,0.027,,
20553,0.032,,
20554,0.026,,
20555,0.026,,
20556,0.026,,
20557,0.031,,
20558,0.026,,
20559,0.027,,
20560,0.026,,
20561,0.031,,
20562,0.026,,
20563,0.027,,
20564,0.031,,
20565,0.026,,
20566,0.027,,
20567,0.027,,
20568,0.026,,
20569,0.027,,
20570,0.032,,
20571,0.027,,
20572,0.031,,
20573,0.026,,
20574,0.032,,
20575,0.032,,
20576,0.027,,
20577,0.027,,
20578,0.032,,
20579,0.031,,
20580,0.031,,
20581,0.032,,
20582,0.031,,
20583,0.031,,
20584,0.027,,
20585,0.026,,
20586,0.035,,
20587,0.04,,
20588,0.042,,
20589,0.041,,
20590,0.041,,
20591,0.042,,
20592,0.042,,
20593,0.042,,
20594,0.042,,
20595,0.041,,
20596,0.037,,
20597,0.037,,
20598,0.037,,
20599,0.041,,
20600,0.043,,
20601,0.039,,
20602,0.049,,
20603,0.049,,
20604,0.047,,
20605,0.051,,
20606,0.047,,
20607,0.053,,
20608,0.052,,
20609,0.054,,
20610,0.052,,
20611,0.051,,
20612,0.05,,
20613,0.05,,
20614,0.049,,
20615,0.047,,
20616,0.048,,
20617,0.049,,
20618,0.048,,
20619,0.052,,
20620,0.051,,
20621,0.054,,
20622,0.052,,
20623,0.053,,
20624,0.056,,
20625,0.059,,
20626,0.057,,
20627,0.066,,
20628,0.056,,
20629,0.061,,
20630,0.066,,
20631,0.061,,
20632,0.066,,
20633,0.075,,
20634,0.071,,
20635,0.071,,
20636,0.071,,
20637,0.07,,
20638,0.075,,
20639,0.075,,
20640,0.075,,
20641,0.075,,
20642,0.075,,
20643,0.075,,
20644,0.075,,
20645,0.075,,
20646,0.075,,
20647,0.076,,
20648,0.08,,
20649,0.075,,
20650,0.075,,
20651,0.075,,
20652,0.075,,
20653,0.075,,
20654,0.075,,
20655,0.085,,
20656,0.075,,
20657,0.08,,
20658,0.075,,
20659,0.084,,
20660,0.08,,
20661,0.089,,
20662,0.085,,
20663,0.085,,
20664,0.089,,
20665,0.089,,
20666,0.094,,
20667,0.094,,
20668,0.094,,
20669,0.094,,
20670,0.094,,
20671,0.094,,
20672,0.094,,
20673,0.094,,
20674,0.094,,
20675,0.094,,
20676,0.094,,
20677,0.094,,
20678,0.094,,
20679,0.094,,
20680,0.094,,
20681,0.094,,
20682,0.094,,
20683,0.099,,
20684,0.094,,
20685,0.094,,
20686,0.094,,
20687,0.099,,
20688,0.099,,
20689,0.108,,
20690,0.099,,
20691,0.103,,
20692,0.099,,
20693,0.103,,
20694,0.108,,
20695,0.108,,
20696,0.113,,
20697,0.112,,
20698,0.107,,
20699,0.102,,
20700,0.098,,
20701,0.097,,
20702,0.103,,
20703,0.098,,
20704,0.104,,
20705,0.104,,
20706,0.103,,
20707,0.104,,
20708,0.104,,
20709,0.106,,
20710,0.105,,
20711,0.105,,
20712,0.107,,
20713,0.108,,
20714,0.108,,
20715,0.11,,
20716,0.111,,
20717,0.113,,
20718,0.113,,
20719,0.113,,
20720,0.113,,
20721,0.113,,
20722,0.103,,
20723,0.107,,
20724,0.107,,
20725,0.107,,
20726,0.112,,
20727,0.107,,
20728,0.107,,
20729,0.112,,
20730,0.107,,
20731,0.112,,
20732,0.102,,
20733,0.107,,
20734,0.112,,
20735,0.113,,
20736,0.113,,
20737,0.113,,
20738,0.113,,
20739,0.113,,
20740,0.113,,
20741,0.113,,
20742,0.113,,
20743,0.113,,
20744,0.113,,
20745,0.113,,
20746,0.108,,
20747,0.107,,
20748,0.107,,
20749,0.116,,
20750,0.107,,
20751,0.112,,
20752,0.107,,
20753,0.102,,
20754,0.107,,
20755,0.112,,
20756,0.116,,
20757,0.112,,
20758,0.112,,
20759,0.117,,
20760,0.117,,
20761,0.112,,
20762,0.116,,
20763,0.117,,
20764,0.117,,
20765,0.117,,
20766,0.116,,
20767,0.112,,
20768,0.107,,
20769,0.117,,
20770,0.11,,
20771,0.113,,
20772,0.116,,
20773,0.112,,
20774,0.112,,
20775,0.117,,
20776,0.112,,
20777,0.117,,
20778,0.112,,
20779,0.108,,
20780,0.11,,
20781,0.113,,
20782,0.118,,
20783,0.112,,
20784,0.107,,
20785,0.113,,
20786,0.112,,
20787,0.116,,
20788,0.117,,
20789,0.117,,
20790,0.114,,
20791,0.113,,
20792,0.122,,
20793,0.122,,
20794,0.125,,
20795,0.116,,
20796,0.118,,
20797,0.122,,
20798,0.122,,
20799,0.122,,
20800,0.118,,
20801,0.118,,
20802,0.113,,
20803,0.113,,
20804,0.113,,
20805,0.119,,
20806,0.123,,
20807,0.118,,
20808,0.118,,
20809,0.114,,
20810,0.118,,
20811,0.119,,
20812,0.117,,
20813,0.108,,
20814,0.108,,
20815,0.103,,
20816,0.099,,
20817,0.103,,
20818,0.105,,
20819,0.099,,
20820,0.103,,
20821,0.104,,
20822,0.095,,
20823,0.1,,
20824,0.096,,
20825,0.09,,
20826,0.084,,
20827,0.08,,
20828,0.084,,
20829,0.085,,
20830,0.085,,
20831,0.081,,
20832,0.076,,
20833,0.071,,
20834,0.073,,
20835,0.071,,
20836,0.071,,
20837,0.067,,
20838,0.061,,
20839,0.067,,
20840,0.062,,
20841,0.058,,
20842,0.053,,
20843,0.053,,
20844,0.048,,
20845,0.044,,
20846,0.043,,
20847,0.034,,
20848,0.035,,
20849,0.041,,
20850,0.03,,
20851,0.03,,
20852,0.025,,
20853,0.016,,
20854,0.015,,
20855,0.011,,
20856,0.006,,
20857,-0.003,,
20858,0.001,,
20859,0.002,,
20860,-0.005,,
20861,-0.008,,
20862,-0.012,,
20863,-0.012,,
20864,-0.022,,
20865,-0.031,,
20866,-0.031,,
20867,-0.031,,
20868,-0.047,,
20869,-0.056,,
20870,-0.051,,
20871,-0.061,,
20872,-0.062,,
20873,-0.069,,
20874,-0.069,,
20875,-0.069,,
20876,-0.088,,
20877,-0.089,,
20878,-0.088,,
20879,-0.093,,
20880,-0.093,,
20881,-0.108,,
20882,-0.108,,
20883,-0.11,,
20884,-0.116,,
20885,-0.114,,
20886,-0.118,,
20887,-0.119,,
20888,-0.119,,
20889,-0.119,,
20890,-0.121,,
20891,-0.126,,
20892,-0.134,,
20893,-0.124,,
20894,-0.136,,
20895,-0.134,,
20896,-0.124,,
20897,-0.134,,
20898,-0.129,,
20899,-0.129,,
20900,-0.134,,
20901,-0.134,,
20902,-0.138,,
20903,-0.138,,
20904,-0.134,,
20905,-0.138,,
20906,-0.143,,
20907,-0.138,,
20908,-0.143,,
20909,-0.144,,
20910,-0.139,,
20911,-0.139,,
20912,-0.144,,
20913,-0.144,,
20914,-0.139,,
20915,-0.149,,
20916,-0.149,,
20917,-0.149,,
20918,-0.139,,
20919,-0.139,,
20920,-0.144,,
20921,-0.148,,
20922,-0.143,,
20923,-0.143,,
20924,-0.143,,
20925,-0.143,,
20926,-0.143,,
20927,-0.153,,
20928,-0.152,,
20929,-0.148,,
20930,-0.154,,
20931,-0.152,,
20932,-0.152,,
20933,-0.157,,
20934,-0.156,,
20935,-0.156,,
20936,-0.17,,
20937,-0.171,,
20938,-0.171,,
20939,-0.174,,
20940,-0.185,,
20941,-0.194,,
20942,-0.189,,
20943,-0.193,,
20944,-0.202,,
20945,-0.208,,
20946,-0.222,,
20947,-0.231,,
20948,-0.241,,
20949,-0.246,,
20950,-0.26,,
20951,-0.266,,
20952,-0.281,,
20953,-0.298,,
20954,-0.311,,
20955,-0.335,,
20956,-0.354,,
20957,-0.391,,
20958,-0.411,,
20959,-0.448,,
20960,-0.486,,
20961,-0.524,,
20962,-0.562,,
20963,-0.614,,
20964,-0.657,,
20965,-0.696,,
20966,-0.751,,
20967,-0.794,,
20968,-0.846,,
20969,-0.903,,
20970,-0.969,,
20971,-1.035,,
20972,-1.087,,
20973,-1.158,,
20974,-1.225,,
20975,-1.296,,
20976,-1.372,,
20977,-1.429,,
20978,-1.49,,
20979,-1.547,,
20980,-1.585,,
20981,-1.642,,
20982,-1.68,,
20983,-1.718,,
20984,-1.756,,
20985,-1.795,,
20986,-1.828,,
20987,-1.871,,
20988,-1.901,,
20989,-1.938,,
20990,-1.984,,
20991,-2.026,,
20992,-2.069,,
20993,-2.121,,
20994,-2.156,,
20995,-2.202,,
20996,-2.253,,
20997,-2.302,,
20998,-2.34,,
20999,-2.364,,
21000,-2.368,,
21001,-2.371,,
21002,-2.373,,
21003,-2.355,,
21004,-2.33,,
21005,-2.306,,
21006,-2.274,,
21007,-2.249,,
21008,-2.212,,
21009,-2.175,,
21010,-2.132,,
21011,-2.108,,
21012,-2.08,,
21013,-2.056,,
21014,-2.037,,
21015,-2.013,,
21016,-1.984,,
21017,-1.951,,
21018,-1.923,,
21019,-1.895,,
21020,-1.866,,
21021,-1.84,,
21022,-1.822,,
21023,-1.795,,
21024,-1.772,,
21025,-1.749,,
21026,-1.723,,
21027,-1.696,,
21028,-1.672,,
21029,-1.649,,
21030,-1.63,,
21031,-1.606,,
21032,-1.585,,
21033,-1.571,,
21034,-1.558,,
21035,-1.544,,
21036,-1.535,,
21037,-1.516,,
21038,-1.502,,
21039,-1.491,,
21040,-1.482,,
21041,-1.473,,
21042,-1.467,,
21043,-1.466,,
21044,-1.464,,
21045,-1.468,,
21046,-1.477,,
21047,-1.482,,
21048,-1.491,,
21049,-1.506,,
21050,-1.52,,
21051,-1.534,,
21052,-1.552,,
21053,-1.572,,
21054,-1.605,,
21055,-1.643,,
21056,-1.681,,
21057,-1.704,,
21058,-1.746,,
21059,-1.78,,
21060,-1.809,,
21061,-1.837,,
21062,-1.87,,
21063,-1.893,,
21064,-1.918,,
21065,-1.947,,
21066,-1.966,,
21067,-1.98,,
21068,-1.994,,
21069,-1.999,,
21070,-2.012,,
21071,-2.013,,
21072,-2.013,,
21073,-2.008,,
21074,-1.999,,
21075,-1.994,,
21076,-1.98,,
21077,-1.962,,
21078,-1.954,,
21079,-1.941,,
21080,-1.927,,
21081,-1.908,,
21082,-1.895,,
21083,-1.885,,
21084,-1.871,,
21085,-1.852,,
21086,-1.838,,
21087,-1.823,,
21088,-1.809,,
21089,-1.8,,
21090,-1.786,,
21091,-1.774,,
21092,-1.76,,
21093,-1.745,,
21094,-1.736,,
21095,-1.719,,
21096,-1.719,,
21097,-1.703,,
21098,-1.701,,
21099,-1.7,,
21100,-1.705,,
21101,-1.71,,
21102,-1.711,,
21103,-1.712,,
21104,-1.714,,
21105,-1.71,,
21106,-1.704,,
21107,-1.705,,
21108,-1.691,,
21109,-1.677,,
21110,-1.658,,
21111,-1.639,,
21112,-1.62,,
21113,-1.606,,
21114,-1.577,,
21115,-1.563,,
21116,-1.544,,
21117,-1.53,,
21118,-1.511,,
21119,-1.497,,
21120,-1.488,,
21121,-1.478,,
21122,-1.459,,
21123,-1.459,,
21124,-1.454,,
21125,-1.44,,
21126,-1.44,,
21127,-1.43,,
21128,-1.421,,
21129,-1.421,,
21130,-1.417,,
21131,-1.402,,
21132,-1.398,,
21133,-1.383,,
21134,-1.369,,
21135,-1.364,,
21136,-1.346,,
21137,-1.341,,
21138,-1.327,,
21139,-1.322,,
21140,-1.308,,
21141,-1.298,,
21142,-1.289,,
21143,-1.279,,
21144,-1.265,,
21145,-1.255,,
21146,-1.251,,
21147,-1.237,,
21148,-1.222,,
21149,-1.213,,
21150,-1.198,,
21151,-1.194,,
21152,-1.175,,
21153,-1.17,,
21154,-1.156,,
21155,-1.147,,
21156,-1.147,,
21157,-1.137,,
21158,-1.128,,
21159,-1.118,,
21160,-1.109,,
21161,-1.099,,
21162,-1.099,,
21163,-1.099,,
21164,-1.099,,
21165,-1.099,,
21166,-1.104,,
21167,-1.113,,
21168,-1.113,,
21169,-1.119,,
21170,-1.118,,
21171,-1.118,,
21172,-1.114,,
21173,-1.099,,
21174,-1.1,,
21175,-1.094,,
21176,-1.085,,
21177,-1.08,,
21178,-1.071,,
21179,-1.066,,
21180,-1.061,,
21181,-1.052,,
21182,-1.042,,
21183,-1.042,,
21184,-1.038,,
21185,-1.038,,
21186,-1.033,,
21187,-1.042,,
21188,-1.043,,
21189,-1.043,,
21190,-1.061,,
21191,-1.061,,
21192,-1.062,,
21193,-1.061,,
21194,-1.061,,
21195,-1.061,,
21196,-1.062,,
21197,-1.062,,
21198,-1.062,,
21199,-1.061,,
21200,-1.066,,
21201,-1.066,,
21202,-1.066,,
21203,-1.071,,
21204,-1.071,,
21205,-1.067,,
21206,-1.062,,
21207,-1.062,,
21208,-1.062,,
21209,-1.052,,
21210,-1.047,,
21211,-1.047,,
21212,-1.038,,
21213,-1.038,,
21214,-1.032,,
21215,-1.024,,
21216,-1.01,,
21217,-1.016,,
21218,-1.018,,
21219,-1.014,,
21220,-1.014,,
21221,-1.014,,
21222,-1.004,,
21223,-1.004,,
21224,-1.004,,
21225,-1,,
21226,-1,,
21227,-1.001,,
21228,-0.996,,
21229,-0.99,,
21230,-0.987,,
21231,-0.98,,
21232,-0.975,,
21233,-0.976,,
21234,-0.975,,
21235,-0.976,,
21236,-0.976,,
21237,-0.976,,
21238,-0.971,,
21239,-0.975,,
21240,-0.976,,
21241,-0.976,,
21242,-0.976,,
21243,-0.976,,
21244,-0.976,,
21245,-0.976,,
21246,-0.976,,
21247,-0.976,,
21248,-0.976,,
21249,-0.976,,
21250,-0.981,,
21251,-0.98,,
21252,-0.98,,
21253,-0.985,,
21254,-0.985,,
21255,-0.99,,
21256,-0.99,,
21257,-0.99,,
21258,-0.995,,
21259,-0.999,,
21260,-0.994,,
21261,-1,,
21262,-1.009,,
21263,-1.009,,
21264,-1.009,,
21265,-1.004,,
21266,-1.009,,
21267,-1.009,,
21268,-1.004,,
21269,-1.004,,
21270,-0.999,,
21271,-1.004,,
21272,-0.995,,
21273,-0.999,,
21274,-1,,
21275,-0.995,,
21276,-0.995,,
21277,-0.995,,
21278,-1.004,,
21279,-1,,
21280,-1.004,,
21281,-1.009,,
21282,-1.009,,
21283,-1.023,,
21284,-1.042,,
21285,-1.066,,
21286,-1.079,,
21287,-1.103,,
21288,-1.118,,
21289,-1.129,,
21290,-1.142,,
21291,-1.151,,
21292,-1.16,,
21293,-1.16,,
21294,-1.161,,
21295,-1.161,,
21296,-1.165,,
21297,-1.165,,
21298,-1.16,,
21299,-1.164,,
21300,-1.165,,
21301,-1.152,,
21302,-1.155,,
21303,-1.152,,
21304,-1.147,,
21305,-1.138,,
21306,-1.137,,
21307,-1.128,,
21308,-1.119,,
21309,-1.119,,
21310,-1.104,,
21311,-1.104,,
21312,-1.1,,
21313,-1.085,,
21314,-1.086,,
21315,-1.076,,
21316,-1.066,,
21317,-1.052,,
21318,-1.047,,
21319,-1.042,,
21320,-1.028,,
21321,-1.019,,
21322,-1.005,,
21323,-1,,
21324,-0.991,,
21325,-0.986,,
21326,-0.981,,
21327,-0.967,,
21328,-0.967,,
21329,-0.953,,
21330,-0.945,,
21331,-0.938,,
21332,-0.938,,
21333,-0.933,,
21334,-0.926,,
21335,-0.934,,
21336,-0.934,,
21337,-0.927,,
21338,-0.925,,
21339,-0.924,,
21340,-0.924,,
21341,-0.922,,
21342,-0.923,,
21343,-0.916,,
21344,-0.914,,
21345,-0.905,,
21346,-0.905,,
21347,-0.905,,
21348,-0.9,,
21349,-0.9,,
21350,-0.9,,
21351,-0.9,,
21352,-0.9,,
21353,-0.9,,
21354,-0.9,,
21355,-0.9,,
21356,-0.904,,
21357,-0.902,,
21358,-0.9,,
21359,-0.9,,
21360,-0.9,,
21361,-0.9,,
21362,-0.9,,
21363,-0.9,,
21364,-0.901,,
21365,-0.905,,
21366,-0.905,,
21367,-0.905,,
21368,-0.905,,
21369,-0.914,,
21370,-0.915,,
21371,-0.914,,
21372,-0.919,,
21373,-0.919,,
21374,-0.919,,
21375,-0.92,,
21376,-0.925,,
21377,-0.925,,
21378,-0.931,,
21379,-0.933,,
21380,-0.932,,
21381,-0.932,,
21382,-0.928,,
21383,-0.928,,
21384,-0.934,,
21385,-0.929,,
21386,-0.93,,
21387,-0.929,,
21388,-0.92,,
21389,-0.92,,
21390,-0.915,,
21391,-0.91,,
21392,-0.91,,
21393,-0.91,,
21394,-0.906,,
21395,-0.896,,
21396,-0.893,,
21397,-0.891,,
21398,-0.886,,
21399,-0.891,,
21400,-0.881,,
21401,-0.886,,
21402,-0.885,,
21403,-0.891,,
21404,-0.895,,
21405,-0.9,,
21406,-0.9,,
21407,-0.905,,
21408,-0.915,,
21409,-0.919,,
21410,-0.929,,
21411,-0.938,,
21412,-0.947,,
21413,-0.948,,
21414,-0.957,,
21415,-0.961,,
21416,-0.971,,
21417,-0.976,,
21418,-0.981,,
21419,-0.987,,
21420,-0.993,,
